university,us_news_rank_23,course_catalog_accesible,did_it_include_any_class,course_1_name,course_1_url,course_1_level,course_1_dept,course_1_topic_list,course_1_software,course_2_name,course_2_url,course_2_level,course_2_dept,course_2_topic_list,course_2_software,course_3_name,course_3_url,course_3_level,course_3_dept,course_3_topic_list,course_3_software,course_4_name,course_4_url,course_4_level,course_4_dept,course_4_topic_list,course_4_software,course_5_name,course_5_url,course_5_level,course_5_dept,course_5_topic_list,course_5_software,course_6_name,course_6_url,course_6_level,course_6_dept,course_6_topic_list,course_6_software,course_7_name,course_7_url,course_7_level,course_7_dept,course_7_topic_list,course_7_software,course_8_name,course_8_url,course_8_level,course_8_dept,course_8_topic_list,course_8_software,course_9_name,course_9_url,course_9_level,course_9_dept,course_9_topic_list,course_9_software,course_10_name,course_10_url,course_10_level,course_10_dept,course_10_topic_list,course_10_software,course_11_name,course_11_url,course_11_level,course_11_dept,course_11_topic_list,course_11_software,course_12_name,course_12_url,course_12_level,course_12_dept,course_12_topic_list,course_12_software,course_13_name,course_13_url,course_13_level,course_13_dept,course_13_topic_list,course_13_software,course_14_name,course_14_url,course_14_level,course_14_dept,course_14_topic_list,course_14_software,course_15_name,course_15_url,course_15_level,course_15_dept,course_15_topic_list,course_15_software,type
New York University,25,TRUE,TRUE,Data Visualization,NA,Undergrad,Applied Data Analytics and Visualization,None,None,Data Visualization,https://cusp.nyu.edu/wp-content/uploads/2019/10/CUSP-GX-6006.001-2018-Syllabus.pdf,Grad,Center for Urban Science and Progress,Interactive Graphics,"Python (matplotlib), VTK, D3.js",Storytelling with Data,https://www.sps.nyu.edu/homepage/academics/courses/HCAT1-GC2005-storytelling-with-data.html,Undergrad,Human Capital Analytics and Technology,"Time Series, Interactive Graphics","Tableau, PowerBI",Data Visualization for Business Intelligence,http://bulletin.engineering.nyu.edu/preview_course_nopop.php?catoid=15&coid=38017,Grad,Management,Interactive Graphics,"R, D3.js",Data Visualization,NA,Grad,Health Administration,NA,Tableau,Data Visualization and Storytelling,https://wagner.nyu.edu//files/syllabi/202301/PADM-GP.4119.001.pdf,Undergrad,Public and Nonprofit Management and Policy,Interactive Graphics,Tableau,Data Visualization,NA,Undergrad,Technology,"Interactive Graphics, Time Series",NA,Selected Topics in CS: Data Visualization,NA,Grad,Computer Science,NA,None,Storytelling with Data Visualization,NA,Undergrad,Writing,None,None,Information Visualization,NA,Undergrad,Data Science,Networks,None,Visual Analytics,NA,Undergrad,Applied Data Analytics and Visualization,None,None,Presenting and Visualizing Education Data,https://steinhardt.nyu.edu/courses/presenting-and-visualizing-education-data,Undergrad,"Applied Statistics, Social Science, and Humanities",None,None,Advanced GIS: Interactive Web Mapping and Spatial Data Visualization,https://wagner.nyu.edu/education/courses/advanced-gis-interactive-web-mapping-and-spatial-data-visualization,Grad,Urban Planning,"Spatial Data, Interactive Graphics","HTML, CSS, JavaScript, GitHub, QGIS, CartoDB, PostGIS",Urban Data Mapping,NA,Undergrad,Urban Studies,"Spatial Data, Interactive Graphics",NA,NA,NA,NA,NA,NA,NA,university
University of Florida,29,TRUE,TRUE,Data Visualization in the Health Sciences,https://undergrad.phhp.ufl.edu/wordpress/files/2023/01/PHC4792-Syllabus-Sp23.pdf,Undergrad,Public Health,"Time Series, Spatial Data","R (tidyverse, plotly)",Spatial Maps and Graphs,https://geog.ufl.edu/wp-content/uploads/sites/60/GIS3001C_Spatial_Maps_and_Graphs_2022_SounnySlitine.pdf,Undergrad,Geography,"Spatial Data, Interactive Graphics","Adobe Suite, ArcGIS",Dataviz and Mapping,https://www.jou.ufl.edu/assets/syllabi/202101/JOU3121-Dataviz-and-Mapping-Lewis-S21.pdf,Undergrad,Journalism,Spatial Data,Tableau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of North Carolina-Chapel Hill,29,TRUE,TRUE,Data Visualization,NA,Grad,Health Policy and Management,None,Tableau,First Year Seminar: Visualizing Data,NA,Undergrad,Statistics and Operations Research,NA,None,Geovisualizing Change,NA,Both,Geography,Spatial Data,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Wake Forest University,29,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Tufts University,32,TRUE,TRUE,Data Visualization for Public Health I,NA,Grad,Public Health and Community Medicine,None,R,Data Visualization and Effective Communication,https://nutrition.tufts.edu/sites/default/files/courses/syllabi/NUTR%200393.pdf,Grad,Nutrition Science and Policy,"Spatial Data, High Dimensional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of California-Santa Barbara,32,TRUE,TRUE,Environmental Data Visualization,NA,Grad,Environmental Science & Management,Interactive Graphics,"Microsoft Excel, Tableau",Data Visualization and Communication,https://bren.ucsb.edu/courses/eds-240,Grad,Environmental Data Science,Interactive Graphics,MySQL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of California-San Diego,34,TRUE,TRUE,Information Visualization,NA,Undergrad,Cognitive Science,Interactive Graphics,None,Data Visualization,NA,Grad,Data Science and Engineering,"Spatial Data, High Dimensional, Text Data, Networks, Interactive Graphics","D3.js, VisIt",Introduction to Data Visualization,NA,Undergrad,Data Science,Interactive Graphics,D3.js,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of California-Irvine,34,TRUE,TRUE,Information Visualization,https://www.ics.uci.edu/~redmiles/inf143-SQ08/,Undergrad,Informatics,Interactive Graphics,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Rochester,36,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Boston College,36,TRUE,TRUE,Data Visualization,https://carolinanobre.com/assets/files/6645_Syllabus.pdf,Both,Information Systems,None,Tableau,Data Visualization,NA,Undergrad,Information Technology,Interactive Graphics,"Tableau, Microsoft Excel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of California-Davis,38,TRUE,TRUE,Data Visualization,NA,Grad,Business Analytics,"Text Data, Interactive Graphics","R, Python, ManyEyes, HTML, CSS",Information Interfaces,https://cs.ucdavis.edu/schedules-classes/ecs-163-information-interfaces,Undergrad,Computer Science Engineering,"High Dimensional, Text Data, Networks, Interactive Graphics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Texas-Austin,38,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Wisconsin-Madison,38,TRUE,TRUE,Data Visualization,https://pages.graphics.cs.wisc.edu/765-22/pages/learning-goals/,Grad,Computer Science,"High Dimensional, Networks, Interactive Graphics",NA,Data Visualization for Economists,NA,Both,Economics,None,Tableau,Statistical Data Visualization,https://krisrs1128.github.io/stat479/,Both,Statistics,"Spatial Data, Clustering, Time Series, High Dimensional, Networks, Interactive Graphics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
College of William and Mary,41,TRUE,TRUE,Data Visualization,https://catalog.wm.edu/preview_course_nopop.php?catoid=26&coid=77801,Undergrad,Data Science,None,None,Data Visualization,https://catalog.wm.edu/preview_course_nopop.php?catoid=27&coid=80622,Grad,Business Administration,Text Data,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Boston University,41,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Illinois-Urbana-Champaign,41,TRUE,TRUE,Data Visualization,https://courses.illinois.edu/search/schedule/2022/fall/IS/445?sess=,Both,Information Sciences,"Networks, High Dimensional",Python,Display/Interpretation of Data,https://courses.illinois.edu/search/schedule/2022/fall/EPSY/508?sess=,Grad,Educational Psychology,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Georgia Institute of Technology,44,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Brandeis University,44,TRUE,TRUE,Information Visualization,https://registrar-prod.unet.brandeis.edu/registrar/schedule/course?acad_year=2023&crse_id=014044,Grad,Business,None,"R, MicroStrategy, Tableau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Case Western Reserve University,44,TRUE,TRUE,Data Visualization in R,NA,Undergrad,Economics,None,R,Data Visualization and Analytics,NA,Both,Applied Data Science,"Time Series, Interactive Graphics",R (Shiny),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Tulane University,44,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Northeastern University,44,TRUE,TRUE,Special Topics in Data Visualization: Information Visualization,https://johnguerra.co/classes/data_visualization_spring_2021/,Both,"Computer Science, Data Science","Networks, Interactive Graphics","Tableau, D3.js, Vega-Lite, Microsoft Excel, R, Python",Data Visualization,https://yulunzhang.com/courses/EECE5642/syllabus-Spring2020.html,Grad,Electrical and Computer Engineering,"Spatial Data, High Dimensional, Networks, Interactive Graphics",NA,Information Visualization: Theory and Applications,https://www.ccs.neu.edu/home/borkin/courses/2019Spring/CS7250/,Grad,Computer Science,"Spatial Data, Time Series, High Dimensional, Networks, Interactive Graphics","JavaScript, D3.js, Python (matplotlib), Tableau",Information Presentation and Visualization,https://neu-ds-4200-s22.github.io,Undergrad,Data Science,"Spatial Data, Networks, Interactive Graphics","D3.js, JavaScript, HTML, CSS, Tableau, Altair",Communication and Visualization for Data Analytics,NA,Both,Analytics,None,"R (Shiny), Tableau",Information Visualization Principles and Practices,NA,Grad,Art - Design,None,NA,Visualization Technologies 2: Advanced Practices,NA,Both,Art - Design,Interactive Graphics,"D3.js, JavaScript",Business Information Visualization,NA,Grad,Business Administration,None,Tableau,AI Communication and Visualization,NA,Grad,Institute for Experimental AI,"Spatial Data, Networks","R-spatial, GeoDa, GeoWave, GeoTrellis, GeoMesa",Computation and Visualization for Analytics,https://zhenyuanlu.com/courses/ie6600-vbc-fa22/,Grad,Industrial Engineering,"Spatial Data, Clustering, Time Series,  Interactive Graphics",R (Shiny),Information Visuals and Dashboards for Business,https://wl11gp.neu.edu/udcprod8/bwckctlg.p_disp_course_detail?cat_term_in=202210&subj_code_in=MISM&crse_numb_in=6210,Grad,Management Information Systems,Interactive Graphics,NA,Information Visualization for Business,https://wl11gp.neu.edu/udcprod8/bwckctlg.p_disp_course_detail?cat_term_in=202010&subj_code_in=MISM&crse_numb_in=3501,Undergrad,Management Information Systems,None,None,Information Design and Visual Analytics,https://wl11gp.neu.edu/udcprod8/bwckctlg.p_disp_course_detail?cat_term_in=202030&subj_code_in=INSH&crse_numb_in=5302,Both,Interdisciplinary Studies in Social Sciences and Humanities,None,R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Georgia,49,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Ohio State University-Columbus,49,TRUE,TRUE,Introduction to Data Visualization,https://data-analytics.osu.edu/courses/cse/5544,Both,Computer Science and Engineering,None,None,Emerging Trends in Data Visualization,https://ascnet.osu.edu/storage/request_documents/3774/ACCAD%205150%20New%20Course.pdf,Both,Advanced Computing Center for the Arts and Design,None,None,Descriptive Analytics and Visualization,https://files.fisher.osu.edu/public/7331_spring_2019.pdf,Grad,Business Operations and Business Analytics,"Spatial Data, Clustering, High Dimensional, Text Data, Networks, Interactive Graphics",R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Lehigh University,51,TRUE,TRUE,Methods in Visual Thinking,https://engineering.lehigh.edu/te/curriculum/integrated-courses,Undergrad,Technical Entrepreneurship,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Purdue University,51,TRUE,TRUE,Introduction to Data Visualization,https://selfservice.mypurdue.purdue.edu/prod/bwckctlg.p_disp_course_detail?cat_term_in=202230&subj_code_in=CS&crse_numb_in=43900,Both,Computer Science,"Time Series, Text Data, Networks, Interactive Graphics",NA,Interactive Data Visualization,https://catalog.purdue.edu/preview_course_nopop.php?catoid=15&coid=159920,Both,Computer Graphics Technology,Interactive Graphics,NA,Introduction to Data Visualization,https://catalog.purdue.edu/preview_course_nopop.php?catoid=15&coid=160213,Undergrad,Computer Graphics Technology,"Spatial Data, Networks",NA,Data Visualization Tools And Applications,https://catalog.purdue.edu/preview_course_nopop.php?catoid=15&coid=160875,Both,Computer Graphics Technology,None,NA,Data Visualization,NA,Both,Management,None,NA,Introduction to Data Visualization,NA,Both,Computer Science,"Spatial Data, Time Series, Text Data, Networks",None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Villanova University,51,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Rensselaer Polytechnic Institute,51,TRUE,TRUE,Interactive Visualization,https://catalog.rpi.edu/preview_course_nopop.php?catoid=24&coid=53010,Both,Computer Science,None,"C++, OpenGL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Pepperdine University,55,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Florida State University,55,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
Santa Clara University,55,TRUE,TRUE,Data Visualization,NA,Grad,Information Systems,None,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Miami,55,TRUE,TRUE,Introduction to Infographics and Data Visualization,NA,Both,"Journalism and Media Management, Data Science",None,None,Advanced Infographics and Data Visualization,NA,Both,Journalism and Media Management,Interactive Graphics,NA,Infographics and Data Visualization Studio,NA,Both,Journalism and Media Management,None,None,Dashboard Tools for Visual Analytics,NA,Grad,Management Science,Interactive Graphics,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Maryland,55,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
University of Washington,55,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,university
