"condition","site","religious","age","gender"
"discus","Concordia University",10,18,"Female"
"discus","Concordia University",50,20,"Male"
"thinker","Concordia University",1,23,"Female"
"thinker","Concordia University",99,18,"Male"
"discus","Concordia University",80,19,"Female"
"thinker","Concordia University",100,18,"Female"
"discus","Concordia University",100,21,"Male"
"thinker","Concordia University",97,18,"Female"
"discus","Concordia University",10,18,"Male"
"discus","Concordia University",10,19,"Female"
"discus","Concordia University",50,20,"Female"
"discus","Concordia University",40,18,"Male"
"thinker","Concordia University",95,18,"Female"
"discus","Concordia University",75,21,"Male"
"thinker","Concordia University",100,21,"Female"
"thinker","Dominican University",100,18,"Female"
"thinker","Dominican University",100,19,"Female"
"discus","Dominican University",100,19,"Male"
"discus","Dominican University",50,20,"Female"
"discus","Dominican University",1,21,"Male"
"discus","Dominican University",100,18,"Female"
"discus","Dominican University",100,19,"Female"
"thinker","Dominican University",100,22,"Female"
"thinker","Dominican University",100,18,"Female"
"thinker","Dominican University",60,19,"Female"
"discus","Dominican University",95,21,"Female"
"thinker","Dominican University",100,30,"Male"
"thinker","Dominican University",20,18,"Male"
"thinker","Dominican University",100,22,"Female"
"discus","Dominican University",100,19,"Female"
"thinker","Dominican University",30,23,"Female"
"discus","Dominican University",99,18,"Female"
"thinker","Dominican University",50,18,"Female"
"thinker","Dominican University",30,18,"Male"
"thinker","Dominican University",100,30,"Male"
"thinker","Dominican University",100,19,"Female"
"thinker","Dominican University",70,19,"Male"
"discus","Dominican University",80,19,"Male"
"thinker","Dominican University",100,18,"Male"
"thinker","Dominican University",100,19,"Male"
"thinker","Dominican University",100,25,"Female"
"thinker","Dominican University",100,19,"Female"
"discus","Dominican University",100,18,"Female"
"discus","Dominican University",70,19,"Male"
"thinker","Dominican University",50,19,"Male"
"discus","Dominican University",75,21,"Female"
"thinker","Dominican University",75,22,"Female"
"discus","Dominican University",100,19,"Male"
"discus","Dominican University",5,20,"Male"
"discus","Dominican University",100,18,"Male"
"discus","Dominican University",0,19,"Male"
"discus","Dominican University",100,23,"Female"
"discus","Dominican University",100,18,"Female"
"thinker","Dominican University",100,21,"Female"
"thinker","Dominican University",75,18,"Male"
"discus","Dominican University",100,21,"Male"
"discus","Dominican University",0,20,"Female"
"discus","Dominican University",90,21,"Female"
"discus","Dominican University",100,18,"Female"
"thinker","Dominican University",50,19,"Male"
"thinker","Dominican University",90,20,"Female"
"thinker","Dominican University",100,19,"Female"
"thinker","Dominican University",50,18,"Male"
"thinker","Dominican University",80,18,"Male"
"discus","Dominican University",100,23,"Male"
"discus","Dominican University",95,18,"Male"
"thinker","Dominican University",0,18,"Female"
"discus","Dominican University",100,20,"Male"
"discus","Dominican University",50,19,"Male"
"thinker","Dominican University",98,18,"Female"
"discus","Dominican University",90,19,"Female"
"thinker","Dominican University",100,26,"Male"
"thinker","Dominican University",99,18,"Female"
"discus","Dominican University",50,24,"Male"
"thinker","Dominican University",100,18,"Male"
"thinker","Dominican University",100,22,"Male"
"discus","Dominican University",100,19,"Female"
"thinker","Dominican University",100,18,"Female"
"discus","Dominican University",100,22,"Female"
"thinker","Dominican University",100,19,"Female"
"discus","Dominican University",100,18,"Female"
"discus","Dominican University",50,22,"Female"
"thinker","Dominican University",25,21,"Female"
"discus","Dominican University",50,19,"Female"
"discus","Dominican University",95,18,"Female"
"discus","Dominican University",100,18,"Female"
"thinker","Dominican University",100,18,"Female"
"discus","Dominican University",100,19,"Female"
"discus","Dominican University",99,23,"Male"
"thinker","Dominican University",100,19,"Female"
"discus","Dominican University",0,19,"Female"
"thinker","Dominican University",89,18,"Male"
"thinker","Dominican University",100,19,"Male"
"discus","Dominican University",99,20,"Female"
"thinker","Dominican University",100,23,"Male"
"thinker","Dominican University",100,19,"Male"
"thinker","Dominican University",100,18,"Female"
"thinker","Dominican University",100,22,"Female"
"thinker","Dominican University",100,27,"Male"
"thinker","Dominican University",90,19,"Female"
"discus","Dominican University",100,18,"Male"
"discus","Dominican University",100,19,"Male"
"thinker","Dominican University",25,19,"Male"
"thinker","Dominican University",70,19,"Female"
"discus","Dominican University",100,20,"Female"
"thinker","Dominican University",85,19,"Male"
"thinker","Dominican University",100,29,"Male"
"discus","Dominican University",80,22,"Female"
"discus","Dominican University",10,19,"Female"
"discus","Dominican University",80,22,"Female"
"thinker","Dominican University",80,18,"Female"
"discus","Dominican University",100,25,"Male"
"discus","Dominican University",100,20,"Male"
"thinker","Dominican University",100,19,"Female"
"thinker","Dominican University",85,18,"Female"
"discus","Dominican University",100,18,"Male"
"thinker","Dominican University",100,24,"Male"
"discus","Dominican University",50,18,"Female"
"discus","Dominican University",95,18,"Female"
"thinker","Dominican University",100,20,"Male"
"discus","Dominican University",100,19,"Male"
"discus","Dominican University",100,18,"Male"
"thinker","Dominican University",100,29,"Male"
"discus","Dominican University",50,19,"Female"
"discus","Dominican University",100,22,"Male"
"thinker","Dominican University",98,18,"Female"
"discus","Dominican University",83,20,"Female"
"discus","Dominican University",50,18,"Male"
"discus","Dominican University",100,22,"Female"
"discus","Dominican University",50,20,"Female"
"thinker","Dominican University",100,19,"Female"
"discus","Dominican University",100,19,"Female"
"discus","Dominican University",100,18,"Female"
"discus","Dominican University",85,19,"Female"
"thinker","Dominican University",0,19,"Male"
"discus","Dominican University",70,19,"Female"
"thinker","Dominican University",100,19,"Female"
"thinker","Dominican University",100,19,"Female"
"discus","Dominican University",0,18,"Male"
"discus","Dominican University",100,18,"Female"
"thinker","Dominican University",99,24,"Female"
"discus","Dominican University",70,19,"Female"
"discus","Dominican University",75,19,"Male"
"thinker","Dominican University",10,20,"Female"
"thinker","Dominican University",85,19,"Female"
"thinker","Dominican University",100,20,"Female"
"thinker","Dominican University",12,22,"Male"
"discus","Dominican University",50,31,"Female"
"thinker","Dominican University",60,18,"Male"
"discus","Dominican University",100,18,"Male"
"discus","Dominican University",50,21,"Female"
"discus","Dominican University",45.5,18,"Male"
"thinker","Dominican University",50,19,"Male"
"thinker","Dominican University",100,18,"Male"
"thinker","Dominican University",75,19,"Female"
"thinker","Dominican University",100,20,"Male"
"thinker","Dominican University",50,18,"Female"
"thinker","Dominican University",100,19,"Male"
"discus","Dominican University",25,19,"Female"
"discus","Dominican University",100,18,"Male"
"discus","Dominican University",100,19,"Female"
"thinker","Dominican University",87,19,"Male"
"discus","Dominican University",100,19,"Female"
"thinker","Dominican University",100,20,"Female"
"thinker","Dominican University",100,19,"Female"
"discus","Dominican University",100,19,"Female"
"discus","Dominican University",100,25,"Male"
"thinker","Dominican University",50,19,"Female"
"discus","Dominican University",12,18,"Male"
"thinker","Dominican University",100,25,"Female"
"thinker","Dominican University",0,22,"Female"
"discus","Dominican University",50,18,"Female"
"thinker","Dominican University",0,22,"Female"
"thinker","Dominican University",80,21,"Female"
"thinker","Dominican University",100,19,"Female"
"discus","Dominican University",100,18,"Female"
"discus","Dominican University",100,18,"Female"
"thinker","Dominican University",12,18,"Male"
"discus","Dominican University",5,19,"Female"
"thinker","Dominican University",100,18,"Female"
"thinker","Dominican University",50,24,"Female"
